,tamanho,tipo,dist_centro,vida,rodovia,ar,rio,quartos,criminalidade,idade,preco
204,341.2591850021891,apartamento,56.65930522343115,55.839879636439065,45.934601017282276,63.10163117377377,1,6,25.261856182602642,18,322.89307684681546
205,234.24789991234786,casa,71.55578592144026,31.815576878955724,81.79634943491536,53.12617451177171,0,0,68.98884552681078,65,54.13867322748334
206,232.36621777337757,casa,60.296873000316424,13.560241979779336,92.99217631456648,40.729490948215386,0,1,64.6429619841368,86,95.66219428971445
207,471.56519552552413,casa,45.59924828227531,60.26537141958096,54.50834128598901,63.73208135063543,0,1,54.80560316606308,42,348.5757960986251
208,98.11683759098376,apartamento,66.51853567843561,8.785479083405367,66.14662053236519,21.16276450521169,1,0,73.87917527832253,88,52.277712730798406
209,348.90692449932146,apartamento,65.6158135543181,40.8582828928944,90.32736222389141,46.969462381770114,1,2,53.14864596369254,43,122.3636231378744
210,404.3568822581753,casa,58.28095392613244,50.2095976443773,9.85468514129424,38.35221106555547,1,0,47.57795965713884,34,296.93020521496373
211,450.47324397722343,apartamento,38.27360966624387,57.41906450250444,23.207857786616504,61.55491587858173,1,5,43.26166604905436,70,361.35283896171194
212,345.7860307008618,apartamento,44.95693373292367,35.073407409035944,70.89000062515825,26.403675438103907,1,4,63.73138779317938,17,343.3825667761702
213,311.7492978135023,apartamento,59.78284437752667,45.17820575059176,82.37444619122996,53.47284555635728,0,1,38.76512787931134,77,150.9211892572519
214,473.29020576190726,apartamento,34.64489084390413,55.28186574070849,85.70290283305779,37.34255737793606,0,7,46.17734203508351,19,370.4806496063911
215,220.8134484947387,apartamento,58.85357394664836,23.938648600514703,41.51071768549326,17.053203897590805,1,0,70.85615022371368,84,156.76208937356003
216,224.43357187873093,apartamento,62.51963853231488,42.21524227868239,8.933990229186684,32.154904971978624,0,1,63.56982221873577,57,196.4298641716705
217,594.606034122129,apartamento,29.192596509080673,49.18458789130208,43.778147729961994,32.89036991936889,0,0,50.1184509103281,53,385.9211323031109
218,403.9311617176077,casa,37.53180150213926,70.19119957833014,23.07345902070538,75.70768627570543,0,3,56.22032624147305,67,342.3348045712466
219,505.46551696431305,casa,35.410866536175604,40.86127134960062,29.11964549966242,50.15928388928432,0,2,72.16954632477746,31,432.1505347223801
220,607.3852260792327,apartamento,50.3616383998309,53.118869157827596,77.22675568375058,55.82978887194194,1,2,62.39102507689225,24,345.9258015351545
221,266.7273068340063,casa,50.45180876022158,42.60954978877,7.552708602588687,33.18995141114413,0,5,57.59002646656831,54,305.7388715009622
222,159.76094965239164,casa,68.37380817563775,4.954888738716489,82.75812174807021,3.853678996248701,1,1,71.81797155757397,72,92.15364552264161
223,437.2781219061951,casa,49.96336950649769,22.021497912917052,42.76690858241691,12.32543862486073,1,0,77.43447825980284,63,215.4721113767451
224,253.46747933453167,apartamento,62.60397223030819,12.510355752992753,59.60639311005951,12.262869081949775,0,1,82.89017524626617,26,169.34106545677645
225,315.26821634507047,apartamento,65.39848615297406,24.914887113525765,8.9652231235679,48.88871642410688,1,2,67.22066742055166,65,159.79533952058762
226,457.85716257991186,apartamento,26.478888153809415,58.905294646373285,33.735907835727964,40.40548897416367,0,0,49.37421246244983,57,487.85474963860054
227,298.6473123901249,apartamento,44.42169735345152,44.50046846897071,8.970091901484578,38.30093988353908,0,0,55.52132295490942,46,226.89397610004218
228,579.9326636000521,apartamento,28.59111669408057,59.81328897877849,96.15437228811096,37.28674369091346,0,1,61.760756817262916,21,451.420949829701
229,346.50150965762975,casa,57.915826375031,42.54407311146868,80.72616493262504,33.577552073768594,1,3,44.264759816076676,87,334.0123816987683
230,517.0543160510554,apartamento,35.20963304118649,63.39729882071841,45.963275435646025,61.71083349652065,1,1,29.993985727946605,47,407.66508659374176
231,343.6446790193525,casa,54.782587940674254,26.162465373467953,22.36025483236711,38.75786376493302,1,5,69.85439194124669,68,276.18669189733646
232,354.2375502952525,apartamento,45.19305150423564,61.600272466352166,93.34551052498522,41.93975968281097,0,2,33.89643594265347,39,309.6067480818616
233,255.30822543200347,casa,31.54385030469077,54.23926499196439,34.45965957269718,38.711581156027165,0,2,49.43244251207641,64,271.63296221848873
234,263.2446030643645,apartamento,69.00733298960189,30.72207973752688,16.098443168737475,34.88421794316804,0,0,59.01768328275692,56,137.85934450912004
235,493.9100150894898,apartamento,51.74579247981572,62.495061706664956,56.31643884539549,49.98910159227019,1,3,53.541059971334356,22,375.1034518676774
236,349.09766210141663,apartamento,64.89471472735862,45.2919707315212,94.37741203448161,38.94216480910194,0,2,46.984096065042955,54,176.3475630983851
237,167.8213654119413,apartamento,70.65409979439394,4.751982301121698,0.3830290500322575,39.40837768651511,0,0,85.25483318982428,57,60.942184894154224
238,525.8288600329895,apartamento,38.42691203787384,31.670265678943007,23.812484325399875,44.76822576684581,1,5,78.2421098821935,43,340.46253315822554
239,148.40038792570525,apartamento,62.5349002331525,14.970504708105844,93.84476404104076,29.271849189728165,1,1,74.35604070100584,85,129.699805733172
240,628.0046700526095,casa,18.211001287050767,81.77992176767904,17.108596685716204,64.41312661182178,1,8,1.9929551904686134,73,473.20636295881144
241,575.9635566137964,apartamento,40.08948826112467,51.84995349455563,11.324345163981986,45.54188264945268,0,7,49.88007811456517,33,479.2678596511643
242,656.0717103691647,casa,28.279615399494716,71.21602256018997,57.01872157998045,60.86924600154919,0,6,29.750915795925877,87,461.68897559920185
243,391.2339636004905,apartamento,46.466248616282996,50.126717870698805,86.18438232948299,54.64466356194377,0,0,30.32774011087926,63,216.57141511494999
244,215.17518118086798,casa,74.9639904087097,30.39081440342673,47.71098176939261,45.863017025225844,1,0,68.1296322844814,29,56.95547743799034
245,661.8341911370376,casa,19.867157320713016,64.49360628752011,99.45642566845248,48.810220044942874,1,1,34.64536271846737,27,467.74335316447645
246,235.5573949238604,casa,62.58726672114186,17.16479508042628,67.91716995379929,28.886603846461316,1,3,66.6269352385411,40,242.68286674279145
247,461.8773146297726,casa,52.63989885897806,74.17790060744244,7.407490721044773,56.69129262531308,1,3,11.217059741136964,89,484.9946685696513
248,750.0,casa,26.695239838044557,74.4021972396075,99.28321316819753,84.3407594458036,0,3,25.9978372174326,20,483.6289896901638
249,565.8255486621074,casa,9.92193910305937,39.44003564138492,40.78942367801904,49.07527719028888,0,7,53.71974245228025,62,433.854254960312
250,315.21192449673447,apartamento,62.38982452654816,16.12747095276656,28.740253384548254,29.291717066808342,0,3,78.33433337664906,34,182.50200143131357
251,358.27712375529313,casa,63.275802890401124,49.236542648562526,55.787918357788556,35.04733543747568,0,4,34.10003100165998,59,223.29397787086637
252,449.0803057725708,apartamento,36.3477567563897,58.43050965772458,30.43075918208643,56.83238087025697,0,2,48.528944364017455,49,433.0115021825856
253,185.68142438795957,apartamento,56.38172209135463,43.18641913835844,8.645750712015232,28.772422137040497,0,2,56.73369972496177,26,192.61490232032494
254,248.15199730220235,casa,60.466986323394345,41.6837458414913,0.14283430791767193,40.53878230336815,0,0,40.36695009733984,89,126.27173600874161
255,413.89695956352665,casa,35.50989235973515,51.073684404018735,44.95833529202623,34.093099590595855,0,1,53.05880474534671,75,300.56056810625756
256,504.85272256240313,apartamento,17.544156573392062,73.33775194801694,83.68634222265922,71.84035936389715,1,1,48.637345142365795,47,471.2696483723514
257,451.1360401674613,casa,36.721189305655415,49.226665146813524,57.231518563007654,40.48495835072709,1,2,51.616929890233735,44,363.21340850373787
258,349.09356736156514,casa,50.205234929923066,34.01846037065205,99.92072989434408,36.15067421354184,0,2,63.39168676444826,76,306.52752654021424
259,227.46983215078325,casa,58.43181661091351,18.89150636090764,28.68466456472,45.07758056269299,1,1,72.88410864222732,19,93.72942219684583
260,306.2589180720604,casa,55.011855054836175,57.75371154093098,28.04550647600553,39.09275236930105,0,0,48.06627794897882,71,326.75325201462636
261,596.9301667884478,casa,1.8889360608572243,77.58241864230023,15.97494602339442,60.495877224483934,0,7,10.769065099014759,30,495.5242325469185
262,156.16488917691592,casa,60.72030672510234,36.66160518202341,16.40635882653352,38.62894000996285,1,1,48.58145991254154,74,113.03780685643582
263,394.5409883325303,casa,55.09637956642873,40.61244363133901,28.51865960100478,23.87123746822768,0,1,71.648273847055,31,283.24834356368154
264,312.6884776095256,apartamento,25.21550438531254,59.53278155953245,79.28400452735272,63.732430545212964,0,4,22.918959828313525,18,444.81788236757995
265,378.89593139452387,casa,31.403095128751424,56.79654197773135,90.57567906364478,41.043801159566385,0,2,40.77439132994152,40,383.345877989392
266,467.30946837570406,apartamento,28.97230433656931,58.888469675611766,97.50871697076813,54.557795485481236,0,4,56.35937068446028,80,363.6570834478706
267,509.87705735772283,apartamento,61.072092854792615,59.774145838458686,23.228965409645262,55.613366320379,0,3,54.903941281198485,87,366.11783779419915
268,313.6958665259267,apartamento,45.27612729008344,23.70407690027769,88.12975456140917,38.119159628047285,0,0,69.85084278864483,40,211.77101804888983
269,256.92978353740915,apartamento,53.30500867306971,31.06619150834215,32.82550892773371,46.01318954547381,0,0,55.98237893009097,43,182.116329919022
270,465.26789573564065,casa,38.39453622214181,42.14832880095722,11.28405445168844,31.840539782013742,1,4,58.39761828939923,53,414.2125199653311
271,646.5568079445306,apartamento,20.17445926999834,58.02397676964053,87.00249255201656,32.674949684148224,1,7,50.912804460312074,55,414.55102760563136
272,508.0891027078117,apartamento,50.829860848483015,66.96709414684709,63.61056346436186,73.13137091282599,0,3,51.86352840992311,79,440.18254336104667
273,409.1017566732556,apartamento,25.88557101703997,77.04297079251556,16.47308960810617,67.70619343811113,1,6,17.79851565280054,42,460.9582486504121
274,404.13022080452174,apartamento,48.50229749647339,62.7871176509623,42.98312575130026,71.86977969685577,0,3,53.83474969545921,81,280.10407948742204
275,228.3215495564254,apartamento,40.80885649860243,43.93112671040663,28.725769487706764,58.29619009478692,0,5,62.6044603070195,20,275.68233260923984
276,378.42038616746856,casa,47.9858045140209,69.54072975879355,73.6794568710197,70.23115803060577,0,6,46.8600859919207,45,409.23283053504883
277,577.2600105321334,casa,50.37771783414625,49.10047675268782,45.341623062426805,45.73511173743125,0,3,62.8370752911546,17,342.4837688499943
278,404.0324994622187,apartamento,56.437364847740234,54.04522644860563,98.9279945106385,44.99003469692183,1,4,29.868657357888097,66,365.8850947659665
279,516.0025532463508,casa,44.324044104292675,46.12624885191315,5.474498225959512,56.76635115840949,1,7,62.266272901597084,27,408.10670124624545
280,597.362278558758,casa,52.63873711616456,44.73776458785859,35.50152661362467,41.0649477445396,1,3,40.99427658185034,75,450.50240381790485
281,348.23614320051655,apartamento,57.06118240532553,31.44173470909474,48.19001671099774,26.581259190691462,1,1,64.8043103969308,78,202.09782058319112
282,301.2628404154686,apartamento,58.7238489705088,34.178297153381045,50.31335547483198,56.34497760228599,0,0,63.06623895255781,52,219.01232868797482
283,73.21620772173968,apartamento,73.6535175415555,4.204323250278463,31.593582238563677,35.60031623071964,1,1,90.0,72,92.29187292839106
284,311.2654327288072,casa,45.2485150513309,34.14185868967317,72.9240249097568,39.97486459585223,0,4,72.03094690016924,37,310.2260634482783
285,186.71344688462187,apartamento,70.52871684197171,10.546745574614805,87.47470734889747,7.416643521668732,0,0,66.79077320429754,29,66.17402320853394
286,264.4228344284048,casa,34.995696872113925,59.52056916298974,93.8719301977863,55.94860722348883,1,2,35.97063518555045,25,259.5191081596071
287,334.4403963260164,casa,37.62993437440157,38.996899374027905,80.50933767995262,53.08373675334554,0,2,58.07728131656661,27,294.1900856184095
288,163.10701121106328,casa,60.53046074810098,27.32211668606633,85.05801973065994,53.07252791977825,1,0,58.05120962166187,86,178.94356345772798
289,370.7773731148607,apartamento,39.227765996028786,35.26312625545843,55.05453006199955,30.891558022480158,1,6,63.30633290297565,17,315.87496725605484
290,133.27683828383886,casa,75.86188097320937,21.156334186392662,82.58882264268146,14.289870381086669,1,0,75.62780407351875,86,63.72511247257224
291,87.46326149474358,apartamento,63.329138417725204,10.374451962240268,30.350390914795224,39.6906436346107,1,0,72.34045143346727,72,66.80668493714649
292,517.5552424188187,apartamento,39.8724548330691,47.5860073670096,39.84787621092144,44.18703690840056,1,4,51.85002110791539,47,420.17025229684623
293,361.5376217179334,apartamento,50.6850578369299,36.84653907481682,31.69130138185443,41.627007485285894,0,3,57.195114229237966,53,212.0857886350683
294,254.32829047738653,apartamento,69.47617238037449,2.020017635173004,46.738733544792545,38.17036266099675,1,0,82.57324344508878,63,107.17723069334815
295,353.88299275882616,apartamento,55.96314210654944,19.809703356287702,28.557961623863637,13.123583080083097,1,3,65.396523369286,63,285.00946702466194
296,480.88368600090746,casa,55.248495651948105,48.41336760234878,96.16114422544469,51.1977084458321,0,4,60.46994920661883,85,396.49709889437486
297,157.69630122382918,casa,60.58292239555015,7.2531108830153235,31.284462800566814,5.177725483310263,1,0,67.59591742381085,74,147.11946237357944
298,478.87595545130296,casa,51.89694734321334,27.931841823112258,9.804453811093982,32.362013176383726,1,1,55.225548070108914,52,330.3007141185501
299,256.38428921249704,casa,63.62684762074116,12.814668776551954,52.68171660504134,38.12962970862975,0,1,82.47760481945093,48,88.4063592471956
300,74.27180187936472,casa,77.5732766511217,31.687964170360743,5.7099078445176366,36.62933409621682,0,0,63.322844141690304,80,73.25677452587347
301,433.15121510056093,apartamento,43.639248373252116,48.93632074125528,11.054316630858052,72.3801009749458,1,5,71.12232720246548,87,289.1095842056666
302,287.9244125936242,apartamento,33.04066751507801,42.889039307638456,21.93893891962463,50.555930596345895,0,4,55.35838963707503,58,293.2858047245479
303,449.222846894101,casa,45.53446279568653,38.54106292655121,46.43502498821417,37.86825167366428,1,6,44.62206079032516,64,336.84345567419297
304,495.5307372846136,casa,22.181080740714894,67.90343519020695,43.32509323090279,49.97609863903664,0,1,44.20535511300985,46,376.7411001751977
305,705.6951523234073,casa,45.19069461697167,67.65184980601876,79.96918620027913,60.605711222262485,1,9,47.36248707736032,37,489.1334357581406
306,479.14703513761515,apartamento,55.957920213144206,28.784071501686782,73.94746538841133,32.00424285594547,1,2,67.95578123699416,76,282.3351567355379
307,399.88749416211175,apartamento,46.09635167681803,34.95914129695508,42.63182939907013,20.90159249171295,1,1,51.21530018723189,29,195.3304128235607
308,442.24591477910434,apartamento,28.38905551991482,37.356721239385045,33.37042075756299,36.20515819676272,0,0,49.856900760338014,17,407.83378764591663
309,311.1631312828705,casa,48.00684001523335,21.62006084614054,31.64687840614986,30.673284900414572,1,0,68.1036347932095,81,171.87451306793338
310,297.36662845211407,casa,62.02252329131486,40.60900600534474,77.3995087294009,51.06184775419268,0,3,66.92231288268984,49,247.53713931753626
311,293.52787443993196,casa,57.490302413645715,35.3834101776431,5.2072406221269745,47.427034360316505,1,0,47.60695419666707,54,85.30537160401968
312,165.85020280821266,casa,80.0,16.71995206388077,1.2821649510605826,37.14402978976026,1,0,63.28112563885572,41,61.40783453695588
313,728.5695976673015,apartamento,12.234497339459038,64.661765271106,79.5544391926648,35.22663809938226,1,5,31.668946490128064,42,483.1917866050663
314,568.7460262476138,casa,11.503844698420737,71.25822154785449,47.71463759890493,52.58687970268283,1,2,46.33026291279615,75,426.1910542304926
315,484.12425794990133,casa,42.756792335802906,44.47143280003728,13.088113855357598,54.61835301914911,1,4,64.95227350478748,49,363.18839274216407
316,342.89179313784626,casa,40.812973547823155,26.849923195365065,23.556593459450127,34.277113041272145,0,1,75.94822083739709,57,234.02882498642145
317,275.73523382430136,apartamento,62.46360965156475,22.42701787904924,93.25039530973825,10.893567524003581,0,2,63.31636926628329,46,127.9824440318806
318,97.8651775568981,apartamento,57.803196580851306,21.85675888153723,85.9502975624898,42.875084669728444,0,1,61.51503390105191,73,120.39666920198871
319,144.8479917251876,casa,64.62612502519326,24.969846755609783,70.97850502239726,44.317511308416606,1,1,66.0576597399921,65,162.60930417406792
320,368.6869748265747,apartamento,48.187219054480785,56.70027651250258,48.22252303373266,60.03247702888597,1,2,44.666347848969146,64,297.1519991177542
321,289.75255090831354,apartamento,28.701946727628215,55.80190396019104,52.032362619138574,33.20897102154164,0,2,53.99711203270786,88,371.56816521502805
322,492.19102904760405,apartamento,38.540649370322406,55.84137827048911,97.52445352839587,65.41717128846567,1,5,44.85803214924446,65,347.08881952297907
323,198.57463820757852,apartamento,60.428302620763965,25.197141350671835,96.57704438842872,36.39377457252598,1,1,57.13231005742925,63,175.97025362567427
324,675.7312426386891,apartamento,14.882579724924607,80.35722701282482,21.526904578583427,77.69410615525997,1,2,56.57068326184113,72,479.68937629843737
325,501.8514865255709,casa,29.06693276154129,72.00129400274947,81.11045663053181,78.3379416240328,0,0,36.934923746662705,81,382.05361251309586
326,292.1433189199646,casa,55.52273429461672,51.77259034079564,19.72426661670168,65.01584840044497,0,2,56.51903776823894,28,299.4593236301303
327,456.3848964706683,casa,35.781323174273744,34.509425315849334,21.35374778839514,38.465269119930376,0,3,74.87411646773545,85,325.2743358054585
328,394.77911966297,apartamento,64.22360923666405,45.7386037990978,67.60930341645768,31.869010182163315,0,4,57.708884171172116,22,238.82002809250545
329,254.95403503897984,apartamento,55.1230363145859,10.570942343464997,40.50010985875484,31.487668708216948,0,0,75.06700019692234,81,161.47894527552086
330,290.37224632842685,apartamento,53.77647071051335,29.142404749165753,93.15444071065203,41.177595856773415,1,1,55.63260033773581,41,210.18770539306772
331,515.9110111718109,apartamento,45.84625795368154,39.951161103720196,8.900973489600883,54.05867755617027,1,6,60.80064238052161,17,391.0307497089661
332,88.00794056566788,casa,67.58442608452636,21.088418050946164,51.152564080949304,17.069645529608835,1,0,64.68066708300677,48,56.47706988339014
333,304.0925463046685,casa,70.18802491893088,30.271138001462976,91.85215304431212,23.892675568566297,1,0,67.03363032596886,19,102.23268822811231
334,285.00623993769483,casa,68.38484549270638,4.7171738996336545,90.41136604795051,36.75891432941626,0,0,74.5780642141026,65,70.70118890978874
335,204.48333765960618,casa,78.66868110844037,14.285613167303683,15.652921341574121,37.37931866149152,0,0,70.3804519799772,35,68.32796104353656
336,528.5501703609182,casa,31.464805233638337,52.418540150007516,36.663770009645646,72.05859424025981,1,8,44.61999705121513,76,434.95726280495325
337,469.15320739822465,casa,28.255964336101282,45.185284302010935,61.912140004669624,53.69143599631756,0,0,54.309681951876584,45,366.64603672101066
338,264.1741899891907,apartamento,60.6062823208059,30.471690496766886,15.939488477140218,42.26096596891225,1,4,56.09747759883387,66,263.37822308929634
339,92.17177662759003,apartamento,72.55046313610153,17.169565344045754,96.80221720457386,34.8208227437314,1,1,70.66687447616019,18,94.02537229295066
340,243.22797056178365,casa,42.34270692457539,49.78089283236764,91.47493287276603,64.33260427186282,1,2,45.58607281560931,89,271.2271438025746
341,365.2342315903514,apartamento,52.27975297842241,23.546305241585213,16.695017903446917,36.71561652407254,1,0,72.03358765696943,72,263.0622968512546
342,294.4137379427897,casa,61.9047657711618,8.821589755878952,12.115546126098542,28.6693501776035,0,1,85.54254325624838,33,127.94084145950683
343,443.0761021245872,casa,52.53388188490214,34.066706231798484,8.54084828082653,27.887358041374103,1,1,76.16746311555325,76,245.23324215708786
344,341.404815317278,apartamento,56.95861009135661,57.45181391049966,90.94436640366311,54.09432669709323,0,0,25.143880394212218,52,229.32713047881805
345,383.27479076948873,casa,49.72547525006246,51.11404363916472,19.362380979546078,57.86597951272669,1,4,54.927431862029785,77,327.1325441234974
346,320.7977924776182,casa,25.958413312924392,50.877850185925766,41.62849285443547,43.407057322565265,1,6,67.88724983309656,33,335.7921428904397
347,160.10687103352302,casa,74.49510414966599,12.46528568738164,44.8851365652003,13.648766286387426,1,0,69.68818205606114,65,70.38680439742004
348,426.41853103532725,apartamento,43.183409740124006,42.29690017477652,59.901104421356756,37.656247029094935,1,3,60.50945533748249,76,218.57567658191203
349,325.3031560897168,apartamento,46.20492402741454,31.59644884247635,7.173534374742497,26.86748752299819,0,0,59.93661771893979,36,331.63696207140634
350,396.1613414799994,apartamento,33.07688838098391,45.05025780484995,22.675861740051594,36.12483800813569,1,2,56.64211926666012,66,276.41131636103944
351,584.0789308564932,apartamento,31.37523305244795,81.31948813698918,93.1490386918926,62.62002875912184,0,1,0.22107913355191933,19,435.42042853474504
352,370.4574205817911,casa,39.47922490756263,59.19388313004996,90.84101072685695,68.78482327838755,1,4,43.05969061017054,59,346.41213422852525
353,298.8659599111253,apartamento,61.159958114577016,40.48269436054957,78.12906474056922,46.537085044794594,1,2,48.05717522348441,73,123.32049218664336
354,170.13618675587418,apartamento,64.84983726560372,29.692999747578487,1.9401245618215435,22.504752656725454,1,1,65.33419450239009,66,81.75593633019344
355,463.10537211321906,apartamento,44.71358755657164,31.612232916016687,32.70067684961021,20.88854775095533,0,0,57.775315246198325,84,339.088675192842
356,246.15916149144883,casa,77.09784460739219,33.52782705624839,62.79587353429078,45.73625809690654,1,0,73.49007042574185,66,61.930089743729816
357,378.70517816915395,apartamento,33.689348246765064,29.36406714007074,27.519021177347568,29.946401452881027,1,3,69.49363722528174,53,313.5990115730585
358,512.283330048686,apartamento,19.05578776991848,72.08827690651187,90.95866950537773,70.6329396193045,1,3,34.60853750078899,62,473.1036086412309
359,355.6432903096703,casa,47.10084207798306,34.88498467839947,63.38894618324419,44.802097046327084,1,5,58.44252173973567,58,308.96338004414554
360,443.2248086737104,casa,60.045049315396525,19.942924886117602,7.19067173164456,43.242116250654945,1,3,70.28140444763739,31,224.67646679293486
361,350.27735329693945,casa,33.81874849802572,48.381156124545726,90.9005588835703,37.65331515025479,0,4,57.3201408853436,49,339.47969829905895
362,379.1074593833046,casa,52.11052844138406,28.83655413030654,95.77666581762226,45.71448511017605,0,1,74.61347926840291,27,256.21380072118245
363,406.74280507089657,apartamento,48.95611516968364,44.27746447538202,7.771241839172549,37.056915881229344,1,1,52.23534369404166,36,295.5275551921707
364,583.0765759830565,casa,44.06826156641152,76.38530920922211,53.23602348613149,83.27253800252088,1,1,28.47142355506605,40,473.65916394943633
365,237.33686411797223,apartamento,47.936577509032176,22.421766138863504,30.336428221417044,37.82596696478342,0,1,66.15639938643503,80,223.74618701034842
366,531.5856247802855,apartamento,48.919672342870086,42.91534361500602,39.283907648140236,38.16401968940733,1,3,47.9865400432511,81,482.5357537207614
367,562.9804346947421,apartamento,39.48923723155383,59.21511250612735,17.965121795534188,48.85993035041188,0,6,54.36658250320533,89,457.4077888802287
368,185.67922115357197,apartamento,64.32991961937987,18.370731361921464,57.807210201241254,16.685998651620313,1,1,62.69735484140917,33,138.1060106551834
369,139.63134224105212,apartamento,64.16529060622256,29.222858127952318,95.79793532488907,43.7178465478761,1,0,65.56714717117784,77,81.21258539382445
370,301.6494925295207,casa,70.66486761175453,28.363927494186743,50.30726002716091,26.017005247179174,0,0,72.08246119996053,31,95.350100619842
371,81.77146880806937,apartamento,76.75700272511648,29.694511774929673,8.291458139448116,42.403748734155556,1,0,71.16733544843079,67,58.19982154319737
372,283.5245047617553,apartamento,75.37269514679988,28.43598725626121,62.000133347740835,27.918449681849694,0,0,62.32448012488189,43,92.49933234016777
373,424.91226445829597,apartamento,48.50546536917406,53.348974579287706,34.022299445125704,57.585741669129376,0,5,34.26569154631566,77,357.35304803736057
374,107.55538599291373,casa,70.81885622587515,27.2016812286106,85.59251895912978,48.87000362372669,0,0,67.25122785504858,74,82.03489180710304
375,344.4261073586563,apartamento,54.315144050748756,24.379508446128604,43.467814831647026,44.52200343906967,1,1,70.00844607528593,47,193.5390336321926
376,540.611644083814,apartamento,36.24809653991959,53.807436665173334,19.28396089422456,62.58164841518217,0,1,38.23361289316469,28,430.19388993625455
377,172.5761769906372,casa,64.19530426189128,28.450314742542655,19.110562269114496,22.2031679828306,0,1,62.33846850824295,62,60.472371081121636
378,372.3391646572274,apartamento,50.36937841393509,52.88700088144526,76.87641807211604,35.66551255458019,1,4,42.38470275173125,47,416.5108171650211
379,272.0669591223888,apartamento,52.364572544668434,42.541840133266675,26.55875983073599,50.810116822622966,1,0,60.58115657011743,48,176.83464864802997
380,112.97966095255032,casa,74.52964282921455,35.33542811071877,76.7233394159223,34.11547731525711,1,1,70.5539783218262,48,103.17417242974531
381,451.47002176587563,apartamento,54.35257488238483,70.89806886314328,20.58873107665994,64.73874083998138,1,5,34.40958676818042,69,363.5317244138678
382,454.13878624875434,apartamento,35.53014054890547,66.21547691842598,32.16863687013094,37.547911244880105,1,6,51.204258692016964,77,333.0242810509478
383,384.9523664048549,apartamento,35.20932155024917,63.18870586315401,46.54869724396994,43.52408498391286,1,1,46.324684949013346,62,444.86240608717384
384,553.775476307443,apartamento,32.55944732232135,42.2135253214272,94.31958496934507,22.954323974066572,0,6,53.37174374981747,23,380.7819697117486
385,389.97479552208,apartamento,26.51548994904129,60.1124135567883,93.17314247538246,76.0282856514557,1,7,44.24076899926421,20,411.5664186731819
386,349.8840166403438,casa,53.757625529813765,22.50836846319904,20.68718754222878,21.81715002759633,0,3,67.14890627581374,68,176.9155576570879
387,127.35192045385124,casa,64.65756946947924,27.947504615708997,35.82190412430728,37.60731278698227,1,1,50.81804646432269,47,129.84779470087528
388,507.53747704305323,casa,59.82795278214013,66.04903409133556,14.939938845377231,44.87704849103812,0,4,31.519028309969297,52,387.7766382383862
389,433.65831303013164,apartamento,48.50580927192383,72.68735384682716,50.998507931349714,75.23311828402409,0,3,24.207214381328452,70,413.0756326702688
390,561.0283002929594,apartamento,44.23111089235775,54.847660054285896,46.05825506946666,43.99712875976728,1,7,52.04036666964694,70,495.727313900303
391,267.842105802216,apartamento,59.44151569129269,23.864841532208672,90.07601624507325,49.65773925331157,1,2,64.91725010290024,33,235.6779546101419
392,267.63361893957284,casa,49.5026306216579,35.2041771841762,93.00053777910726,57.34088855459777,0,2,55.027174547224824,46,217.40813860675243
393,466.65058575400593,apartamento,57.15814681478897,38.047697231616894,38.35673910072921,35.889566168212184,1,3,63.79162412010382,38,399.3858323338986
394,276.00288964174115,apartamento,49.591531136524665,49.06373057207148,49.173794301898944,62.40253396396825,1,2,47.215362533444136,59,203.36159311385802
395,558.2933150228587,apartamento,23.07574693935863,62.42353823276555,89.62362491461332,81.72554375462883,0,7,52.245585786818495,43,468.84079652160415
396,457.3903856189194,casa,47.04509658142303,49.160443702887875,80.67078077450614,62.57944421397575,0,1,51.195323881952895,53,436.2857383293553
397,321.48187284569445,casa,64.37711678454636,17.308169883724936,0.3656311344649277,42.483381616880564,0,4,75.34618737693107,62,243.04731231875826
398,409.6034549273263,apartamento,56.22402745649307,58.294188451779284,32.00595641835825,44.01697470928874,1,4,38.33255898782278,51,387.8919805061738
399,444.8946493408606,apartamento,43.09826077968934,64.49875770072595,42.17742419361259,56.667518489256956,1,6,29.228761387488845,20,389.5442933381071
400,107.28475010244979,apartamento,77.89893633918143,15.640876659937458,22.97162836832317,9.910606375430717,1,0,70.46027414901465,42,96.40574097616968
401,355.7430799079633,casa,30.598710381258098,37.73959692514905,19.957161589593873,27.015273446603747,1,3,50.19176399128283,35,456.148808005805
402,217.75971645832144,casa,61.28243956526515,41.53978547492965,3.7784506595679668,61.13504670347196,0,5,56.03818676394448,61,277.3635676015357
403,573.8185938141896,casa,43.059588862641846,44.08639988897536,64.33697250697605,38.28571852537011,1,2,62.12652056805055,42,421.90585974848375
404,320.51104454611385,apartamento,40.603904324456046,41.263523516668705,26.251029048316564,54.26533617867799,0,3,67.83891112497157,38,194.0223204637753
405,608.433425185305,casa,29.971179191160864,61.21415604688485,5.234717843131309,64.3769035577507,1,4,29.196659260782276,74,452.9854528232902
406,432.20085451453576,apartamento,36.34265653938335,35.019406410699176,23.097931052806363,57.04644368311418,1,2,54.787590422997404,79,225.1407554303734
407,226.72897864764823,apartamento,76.93098735020106,5.733308645533036,80.19139528361265,41.888300801752834,0,0,72.6198138277834,44,54.87694316613426
408,503.95955224285206,casa,31.431421433080406,78.42159753352534,85.14891816465466,54.446877802603595,1,5,45.80184605370894,81,457.42188938866866
